=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=elapsed       0.007231
=case          xmerl_std_SUITE:'ibm-invalid-P39-ibm39i01'
=logfile       xmerl_std_suite.ibm-invalid-p39-ibm39i01.html
=started       2012-11-19 15:53:29
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.005778
=case          xmerl_std_SUITE:'ibm-invalid-P32-ibm32i04'
=logfile       xmerl_std_suite.ibm-invalid-p32-ibm32i04.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.004733
=case          xmerl_std_SUITE:'ibm-invalid-P32-ibm32i03'
=logfile       xmerl_std_suite.ibm-invalid-p32-ibm32i03.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.004521
=case          xmerl_std_SUITE:'ibm-invalid-P32-ibm32i01'
=logfile       xmerl_std_suite.ibm-invalid-p32-ibm32i01.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.005487
=case          xmerl_std_SUITE:'ibm-invalid-P28-ibm28i01'
=logfile       xmerl_std_suite.ibm-invalid-p28-ibm28i01.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.004949
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n12'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n12.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.003884
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n11'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n11.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.005332
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n10'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n10.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.005902
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n09'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n09.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:30
=result        ok
=elapsed       0.003666
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n08'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n08.html
=started       2012-11-19 15:53:30
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.005624
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n07'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n07.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.006098
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n06'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n06.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.003837
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n05'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n05.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.003919
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n04'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n04.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.003651
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n03'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n03.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.00433
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n02'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n02.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.003866
=case          xmerl_std_SUITE:'ibm-not-wf-P89-ibm89n01'
=logfile       xmerl_std_suite.ibm-not-wf-p89-ibm89n01.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.012163
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n16'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n16.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:31
=result        ok
=elapsed       0.004496
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n15'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n15.html
=started       2012-11-19 15:53:31
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.005555
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n14'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n14.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.004143
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n13'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n13.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.005056
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n12'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n12.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.003399
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n11'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n11.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.003766
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n10'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n10.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.0038
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n09'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n09.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.003631
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n08'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n08.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:32
=result        ok
=elapsed       0.00381
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n06'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n06.html
=started       2012-11-19 15:53:32
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.00353
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n05'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n05.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.006524
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n04'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n04.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.004742
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n03'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n03.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.004329
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n02'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n02.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.003863
=case          xmerl_std_SUITE:'ibm-not-wf-P88-ibm88n01'
=logfile       xmerl_std_suite.ibm-not-wf-p88-ibm88n01.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.004185
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n85'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n85.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.003972
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n84'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n84.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:33
=result        ok
=elapsed       0.004971
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n83'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n83.html
=started       2012-11-19 15:53:33
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.007096
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n82'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n82.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.004737
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n81'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n81.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.004866
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n80'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n80.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.003519
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n79'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n79.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.004282
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n78'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n78.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.004134
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n77'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n77.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.004275
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n76'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n76.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:34
=result        ok
=elapsed       0.00431
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n75'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n75.html
=started       2012-11-19 15:53:34
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.003593
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n74'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n74.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.003826
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n73'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n73.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.003611
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n72'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n72.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.003727
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n71'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n71.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.003747
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n70'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n70.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.00375
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n69'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n69.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.003546
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n68'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n68.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:35
=result        ok
=elapsed       0.004862
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n67'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n67.html
=started       2012-11-19 15:53:35
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.003855
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n66'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n66.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.004926
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n64'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n64.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.00402
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n63'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n63.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.003769
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n62'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n62.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.003755
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n61'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n61.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.004267
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n60'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n60.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.004753
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n59'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n59.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:36
=result        ok
=elapsed       0.003732
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n58'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n58.html
=started       2012-11-19 15:53:36
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.00336
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n57'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n57.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.004542
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n56'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n56.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.003657
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n55'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n55.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.003746
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n54'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n54.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.004999
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n53'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n53.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.003674
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n52'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n52.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.004573
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n51'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n51.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:37
=result        ok
=elapsed       0.003413
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n50'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n50.html
=started       2012-11-19 15:53:37
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.003623
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n49'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n49.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.003662
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n48'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n48.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.003853
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n47'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n47.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.004103
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n46'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n46.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.0032
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n45'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n45.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.003684
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n44'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n44.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.003649
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n43'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n43.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:38
=result        ok
=elapsed       0.004258
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n42'
=logfile       xmerl_std_suite.ibm-not-wf-p87-ibm87n42.html
=started       2012-11-19 15:53:38
=ended         2012-11-19 15:53:39
=result        ok
=elapsed       0.006067
=case          xmerl_std_SUITE:'ibm-not-wf-P87-ibm87n41'
